critics_reviews_count,description,developer,genre,genre_tags,link,maturity_rating,metascore,platform,publisher,release_date,title,user_reviews_count,user_score
7,"Shantae is roused from a deep sleep, suddenly alert. She plunges into the moonlit forest in search of answers. In nearby Scuttle Town she discovers a mysterious trapdoor, and beyond that, a luminous subterranean cavern. A familiar voice calls out, drawing Shantae to a beautiful fountain. Touching its waters she is immediately spirited away to the fabled Genie Realm. At her feet a magical seal swells as some powerful evil seeks escape. The chamber trembles with a deep, bellowing roar and everything goes white. Shantae sits upright, back in her bed. Was it just a dream? Or a vision of things to come?",WayForward,Switch Action Games,Action,http://www.metacritic.com/game/switch/shantae-half-genie-hero,T,82,Switch,XSEED Games,2017-06-08,Shantae: Half-Genie Hero,33,73
64,"Street Fighter II, the game that defined the fighting game genre in the 1990s, is back on the Nintendo Switch. The newest iteration of SFII in nearly 10 years features all of the classic characters, a host of new features, as well as two new fighters; Evil Ryu and Violent Ken. Features a stellar line-up of characters, including all the original fighters and bosses, the characters added in Super Street Fighter II, plus new additions Evil Ryu and Violent Ken. Choose between classic pixel-art graphics for a retro nostalgia trip, or enjoy a refined new modern look. Use the Joy-Con to challenge a second player anytime, anywhere. Pull off flashy super combos and show your opponent who the strongest is around. In addition to versus action, you can now team up with a friend to take on a CPU opponent.",Capcom,Switch Action Games,Action,http://www.metacritic.com/game/switch/ultra-street-fighter-ii-the-final-challengers,T,66,Switch,Capcom,2017-05-26,Ultra Street Fighter II: The Final Challengers,141,64
96,"The first fighting game of its kind. Choose a fighting champion from around the world, equip your own combination of extendable arms, and then use a mix of button presses and quick hand motions to really take the fight to your opponent. Throw punches and guide them midflight to hit agile fighters, avoid incoming attacks with dashes, or trampoline high into the air to rain down fists from above. Power-up your punches to deal extra damage or curve your fists around obstacles to hit skittish opponents. Fill up your special gauge to dish out devastating combinations and finish them off. Unleash your inner fighter in this unbelievable sporting event. Fight via simple motion and button controls  Grab onto your Joy-Con with a unique ""thumbs-up"" grip and use simple motions and button presses to outthink your opponent. Toss and curve punches when you find an opening, and dodge a flurry of incoming attacks. It's fast-paced fun for everyone!",Nintendo,Switch Action Games,Action,http://www.metacritic.com/game/switch/arms,E10+,77,Switch,Nintendo,2017-06-16,ARMS,451,79
12,"Cave Story takes you into a rare world where a curious race of innocent, rabbit-like creatures called Mimiga run free. You wake up in a dark cave with no memory of who you are, where you came from or why you're in such a place. Uncovering Mimiga Village, you discover that the once-carefree Mimiga are in danger at the hands of a maniacal scientist. Their only hope rests squarely on the shoulders of a quiet, amnesiac boy who can't remember his own name. Take control, learn the origins of this world's power, stop the delusional villain and save the Mimiga.",Nicalis,Switch Action Games,Action,http://www.metacritic.com/game/switch/cave-story-+,E10+,88,Switch,Nicalis,2017-06-20,Cave Story +,91,77
12,"The game systems have been completely revamped and powered up with lots of new additions, including a deep character customization system that lets you mold and shape your character into the ultimate hero that works best for you. The new Burst Combo system rewards you for finishing off enemies and bosses up close and personal, and the Dowsing ability triggers the HD Rumble function when you get close to one of the many hidden items/areas in the game. [Nintendo]",Inti Creates,Switch Action Games,Action,http://www.metacritic.com/game/switch/mighty-gunvolt-burst,E,76,Switch,Inti Creates,2017-06-15,Mighty Gunvolt Burst,34,79
14,"GoNNER is a tough as hell procedurally-generated 2D platformer with roguelike elements, following the largely misunderstood and altruistic Ikk on a journey to cheer up his only friend in this world—a giant landbound whale named Sally—by searching for just the right trinket in the deep and dark places nearby.",Art in Heart,Switch Action Games,Action,http://www.metacritic.com/game/switch/gonner,E10+,79,Switch,Raw Fury,2017-06-29,GoNNER,36,76
7,IMPLOSION is a Sci-Fi Hack and Slash game where the protagonist fights against enemies known as XADA using WM-III (WarMech-3) battle suits.,Rayark Inc.,Switch Action Games,Action,http://www.metacritic.com/game/switch/implosion---never-lose-hope,T,74,Switch,Flyhigh Works,2017-07-06,Implosion - Never Lose Hope,22,85
9,"De Mambo lets 1-4 players engage in Mambo Combat. Grab a Joy-Con and charge your measly one button and release at different times to do three different attacks. Knock your opponents off the screen and break the level however you decide (thanks to some flimsy architecture), to make your game marginally different each time you play. De Mambo is the first game by The Dangerous Kitchen, dedicated to all those who helped us reach this point. [Nintendo]",The Dangerous Kitchen,Switch Action Games,Action,http://www.metacritic.com/game/switch/de-mambo,E,69,Switch,Chorus Worldwide,2017-07-13,De Mambo,8,60
24,"Death Squared is a cooperative puzzle game for 1, 2, or 4 players, best enjoyed with loved ones who don't mind a little arguing for the greater good. Prove your teamwork skills in Death Squared as you solve puzzles together or die trying! Each player needs to guide a robot to a color-coded goal, but the path is beset with deadly traps and hazards. Teams of players will need close observation and communication to keep each other alive and discover a solution together. Complete the main campaign with 1 or 2 players, then take a group into 4-player Party Mode for the ultimate teamwork trial! For those that can't get enough, head to the 'Vault' to find extra experiments recommended only for the brave. [Nintendo.com]",SMG Studio,Switch Action Games,General,http://www.metacritic.com/game/switch/death-squared,E,78,Switch,SMG Studio,2017-07-13,Death Squared,17,78
11,"If there were another me,",Wish Fang,Switch Action Games,Action,http://www.metacritic.com/game/switch/i-and-me,E,60,Switch,Ratalaika Games S.L.,2017-07-13,I and Me,9,67
100,"Ink-splatting action is back and fresher than ever. Get hyped for the sequel to the game about splatting ink and claiming turf, as the squid-like Inklings return in a colorful and chaotic 4 vs. 4 action shooter. For the first time, take Turf War battles on-the-go via local multiplayer in portable play styles. You can also compete in frenetic online matches like before. Two years have passed since the release of Splatoon, and two years have also passed in the game world, leading to an evolution in fashion trends and new styles of weapons and gear. Staying fresh never looked so good. Features: New weapons  New dual-wielding Splat Dualies join the action, complete with a new Dodge Roll move. Mainstays like the Splat Roller and Splat Charger have also been remixed to include new gameplay mechanics and brand-new special weapons. Local and Online Multiplayer  In a first for the series, compete in local multiplayer Turf War battles, whether in TV mode or on-the-go in handheld or tabletop modes. Online battles also make a return. New ways to play  Play using the Joy-Con controllers or the Nintendo Switch Pro Controller, both of which allow for gyro controls for better aiming and control. New Trends  Two years have passed since the release of Splatoon in real life, and two years have also passed in the game world. Some familiar characters return under different circumstances, and new characters are introduced as well. Fresh Updates - Similar to Splatoon for Wii U, updates will roll out post-launch, adding new content. Smart Device Support  An upcoming smart-phone application for the Nintendo Switch system will enhance matchmaking and allow for voice chat options. Turf War  Iconic 4 vs. 4 Turf War battles return. The goal is to splat ink on as much territory as possible, while strategically submerging yourself in your team's colors and blasting your enemies.",Nintendo,Switch Action Games,Action,http://www.metacritic.com/game/switch/splatoon-2,E10+,83,Switch,Nintendo,2017-07-21,Splatoon 2,558,84
5,"In the ultimate sport of Hyperball, have you got what it takes to be the ultimate champion. Climb the ranks in the game's single player story mode. Play as Jay, an unlikely hero, battling against the odds to join the Hyperball league.",Springloaded,Switch Action Games,Action,http://www.metacritic.com/game/switch/ultra-hyperball,E,61,Switch,Springloaded,2017-07-28,Ultra Hyperball,NA,NA
4,"Gunbarich launched in arcade version in 2001. It is a new game with elements of puzzle and shooting in the late works of Japanese brand ""Psikyo"". In Japan's amusement arcade, there is always one popular game.",Zerodiv,Switch Action Games,Action,http://www.metacritic.com/game/switch/gunbarich,E,66,Switch,Zerodiv,2017-08-03,Gunbarich,NA,NA
20,"Overcooked is a chaotic couch co-op cooking game for one to four players. Working as a team, you and your fellow chefs must prepare, cook and serve up a variety of tasty orders before the baying customers storm out in a huff. Sharpen your knives and dust off your chefs whites, there isnt mushroom for error and the steaks are high in these crazy kitchens!",Team 17,Switch Action Games,Action,http://www.metacritic.com/game/switch/overcooked-special-edition,E,77,Switch,Team 17,2017-07-27,Overcooked: Special Edition,47,80
4,"A revolution broke out in shooting games in 1995. The Japanese brand ""Psikyo"" introduced a new enemy's attack, ""Spread bullets"" not seen before then, and the history of a new shooting game began. If you are a shooting game fan, ""Psikyo shooting"" that everyone knows is revived. Shoot.",Psikyo,Switch Action Games,Action,http://www.metacritic.com/game/switch/strikers-1945,E,73,Switch,Zerodiv,2017-08-03,Strikers 1945,NA,NA
6,"Rotate the world to find a path to the goal in this rotating puzzle game. Go on an adventure to the mysterious Wonder Labyrinth with Kulu, just a regular Kat trying to find his way and the beautiful Arika who has lost her memory. Rotate the world, avoid obstacles, climb steps, and make use of various features to clear each stage. The journey to Wonder Labyrinth will take you through many various worlds with changing environments such as the Icicle Palace and Flame Mountain.",Intense,Switch Action Games,Action,http://www.metacritic.com/game/switch/puzzle-adventure-blockle,T,64,Switch,Intense,2017-08-03,Puzzle Adventure Blockle,NA,NA
20,"In the digital realm of SE.RA.PH, the Holy Grail War is over, but the land's new ruler faces challenges and threats from all sides. The servants now find themselves drawing up tense and unlikely alliances, preparing for a conflict that may tear SE.RA.PH apart...or destroy it entirely.",Marvelous Inc.,Switch Action Games,Action,http://www.metacritic.com/game/switch/fateextella-the-umbral-star,T,69,Switch,XSEED Games,2017-07-25,Fate/Extella: The Umbral Star,23,73
21,"Sonic Mania brings fans back into the 2D world of platform games with nostalgic pixel-style art and core ""classic"" gameplay by reimagining iconic Zones and Acts from Sonic The Hedgehog, Sonic The Hedgehog 2, Sonic CD and Sonic The Hedgehog 3 and Knuckles, and adding in completely new Zones with all-new Acts and boss fights into the mix. [Nintendo]",Tantalus Interactive,Switch Action Games,Action,http://www.metacritic.com/game/switch/sonic-mania,E,86,Switch,Sega,2017-08-15,Sonic Mania,434,88
11,"Co-developed by Grasshopper Manufacture and Digital Reality, and published by Microsoft Studios, Sine Mora is a dieselpunk shoot 'em up that provides a unique take on the genre, where time is the ultimate factor. Mixing classic shooter sensibilities with next-gen presentation, Sine Mora is a gorgeous shmup that appeals to both hardcore and casual gamers alike. Coming exclusively to Xbox LIVE Arcade, Sine Mora features over 60 combinations of planes, characters and time manipulation devices to complete every beautifully-crafted stage with scaling difficulty. All of this is set to an epic score of soaring heights, composed by Akira Yamaoka, acclaimed for his works on Shadows of the Damned and the Silent Hill series.",Grasshopper Manufacture,Switch Action Games,Action,http://www.metacritic.com/game/switch/sine-mora-ex,M,70,Switch,Nintendo,2017-08-08,Sine Mora EX,10,76
5,"Draw lines between two numbers to reveal a hidden picture and complete the puzzle. Hundreds of puzzles with free updates. Draw lines to connect pairs of numbers to complete a hidden picture in this feverishly addictive PICture puzZLE game. Connect numbers of the same color, using the same number of blocks as the number. Easy controls lets you draw line after line as you gradually reveal the picture.  Play through 100 levels in Story Mode as you follow the adventure of a professor and his mysterious Piczle-Matic camera. Each puzzle solved unlocks the next step in the story. Continue the fun in Puzzle Mode with 200+ more puzzles. Solve picture puzzles in of all sorts, including sports, pets, vehicles, food and many more! Select them in any order or have multiple puzzles on the go, resuming any one at any time. [Nintendo]",Score Studios,Switch Action Games,Action,http://www.metacritic.com/game/switch/piczle-lines-dx,E,78,Switch,Rainy Frog,2017-08-24,Piczle Lines DX,10,71
6,"forma.8 is MixedBag’s own take on the classic metroidvania formula, a project started over two years ago as a little gameplay concept centered on an experimental control system for touch devices that evolved in an adventure of epic scale.? It’s the kind of game that, as a two-person indie developer, anyone tells you ‘hey, don’t start with something big like this!’... err... In a distant future, the small exploration probe forma.8 is stranded alone on the surface of an alien planet. He got parted away from his companions by an accidental event and has a life or death mission to accomplish: he needs to find and recover a powerful energy source deep under the surface before it’s too late. Ancient civilisations, great perils and dystopian visions awaits him, and not everything is as it seems...",MixedBag Srl,Switch Action Games,Action,http://www.metacritic.com/game/switch/forma8,E10+,76,Switch,MixedBag Srl,2017-08-24,Forma.8,9,68
100,"Welcome to the story of an unexpected encounter between Mario and the irreverent Rabbids. To bring order back to a splintered Mushroom Kingdom, Mario, Luigi, Princess Peach, and Yoshi team up with Rabbids heroes in a journey through four different worlds. Outwit unpredictable enemies in dynamic turn-based combat and co-op challenges, and solve puzzles along the way. Discover a feel-good and modern combat adventure designed exclusively for the Nintendo Switch system, playable anywhere, anytime, with anyone. [Ubisoft]","Ubisoft, Ubisoft Milan",Switch Action Games,Action,http://www.metacritic.com/game/switch/mario-+-rabbids-kingdom-battle,E10+,85,Switch,Ubisoft,2017-08-29,Mario + Rabbids: Kingdom Battle,541,87
7,"Semispheres is a meditative parallel puzzle game that places dual realities at the heart of its challenge. Its unique single-player split-screen mechanic challenges your brain by putting you in control of two characters at the same time. Your left and right side must work together to unfold the mystery by solving clever puzzles in an entrancing ambience. Using portals and other abilities to avoid sentries, devise and execute your plan, reuniting the parallel worlds of Semispheres. [Nintendo]",Vivid Helix,Switch Action Games,Puzzle,http://www.metacritic.com/game/switch/semispheres,E,72,Switch,Vivid Helix,2017-09-14,Semispheres,4,63
10,"Get ready for the GREATEST platformer with the most responsive controls to hit the App Store yet!The world needs your help! Evil scientists worldwide have joined forces forming a ""League of Evil""; the only super agent who can stop them is YOU!As a specially trained agent you can double jump, flipping your way over obstacles. You are also trained in wall jumping gaps to reach new heights. So get ready to show your sick acrobatic moves across 160 challenging levels! Fight your way through your mission and find the mad scientist to deliver a well earned pixel punch in the face!The world is counting on you. Now go save everyone!FEATURES- Over 160 levels of super agent action!- Sick acrobatics: Jump, flip, wall jump, wall hug, double jump- Multiple world locations- Decapitations- Pixel art and chiptune retro style game!---MORE REVIEWS""League of Evil is totally worth your dollar."" - TouchArcade.com""League of Evil offers some of the tightest controls I've seen in a mobile game!"" - Destructoid.com""I simply cannot put the game down!"" - TheAppERA.com""League of Evil is how you do a platformer on the iPhone!"" - MTV.com""Super fun game, easy to get sucked into and looks gorgeous as a pixel platformer!"" - RazorianFly.com""League of Evil's controls are flawless."" - AppModo.com""An 8-bit throwback through-and-through!"" - TouchGen.net""League of Evil is perfect for fans of retro-inspired games!"" - 148Apps.com""Best implementation of on-screen controls in a 2D side-scroller that I've yet seen!"" - GamePro.com""This is a quality game that opts to take what other platformers have done and do it better."" - SlideToPlay.com""Whether you're a casual gamer after a challenge; a platformer fan after a fix; or a hard core gamer ready to test your skills, League of Evil will provide you with what you need."" - AppSpy.com""Highly recommend this game."" - CNET.com""Definitely consider dropping the $0.99 for League of Evil!"" - MacLife.com""The. Best. iOS Platformer. Ever. Need I say more?"" - NoDPad.com---Follow us on Facebook:www.leagueofevilgame.com/facebookFollow us on Twitter:www.leagueofevilgame.com/twitterVisit us on the Web:www.leagueofevilgame.com",Ratalaika Games,Switch Action Games,Action,http://www.metacritic.com/game/switch/league-of-evil,E10+,64,Switch,Ratalaika Games,2017-08-31,League of Evil,6,62
7,"NeuroVoider is a twin-stick shooter RPG set in a cyber futuristic world about brains shooting around evil robots with nuclear rocket launchers. Battle through the horde of vigilant robots, boost your character with the smoking remains of your victims, and defeat the master NeuroVoider to end this eternal war. Play it coop with up to 4 friends, or go alone in an adventure of hack'n'slash rampage, with a pinch of rogue-lite, and some permadeath.",Flying Oak Games,Switch Action Games,Action,http://www.metacritic.com/game/switch/neurovoider,E,84,Switch,Flying Oak Games,2017-09-07,NeuroVoider,16,78
35,"Rayman, winner of multiple artistic and musical achievements, is coming to Nintendo Switch with Rayman Legends Definitive Edition.","Ubisoft Montpellier, Pasta Games",Switch Action Games,Action,http://www.metacritic.com/game/switch/rayman-legends-definitive-edition,E10+,84,Switch,Ubisoft,2017-09-12,Rayman Legends: Definitive Edition,79,79
6,"This time Midnight's friends lost of their Star Fragments. Your task is to find them, and take them back, but it won't be easy. In this procedurally generated platform game, you have to avoid deadly lasers, circular saws and spikes to collect all the Fragments, to get their greatest gift. Do you have what it takes to collect all? [Nintendo]",Ratalaika Games,Switch Action Games,Action,http://www.metacritic.com/game/switch/36-fragments-of-midnight,E,37,Switch,Ratalaika Games,2017-09-14,36 Fragments of Midnight,5,38
17,"Shovel Knight: Treasure Trove is the full and complete edition of Shovel Knight, a sweeping classic action adventure game series with awesome gameplay, memorable characters, and an 8-bit retro aesthetic! Become Shovel Knight, wielder of the Shovel Blade, as he runs, jumps, and battles in a quest for his lost beloved. Take down the nefarious knights of the Order of No Quarter and their menacing leader, The Enchantress.",Yacht Club Games,Switch Action Games,Action,http://www.metacritic.com/game/switch/shovel-knight-treasure-trove,E,91,Switch,Yacht Club Games,2017-03-03,Shovel Knight: Treasure Trove,245,80
16,Use the power of your imagination to create Imaginator Skylanders to battle in the ultimate adventure alongside the almighty Senseis to save Skylands.,Toys for Bob,Switch Action Games,Action,http://www.metacritic.com/game/switch/skylanders-imaginators,E10+,72,Switch,Activision,2017-03-03,Skylanders Imaginators,47,54
19,"Grab your friends and family because it's time to dance! The biggest music video game franchise of all time is back, with over 60 million units sold. Just Dance 2017 brings you over 40 new tracks, six game modes, updated content all year long and access to 200+ songs through Just Dance Unlimited!",Ubisoft Paris,Switch Action Games,Action,http://www.metacritic.com/game/switch/just-dance-2017,E10+,72,Switch,Ubisoft,2017-03-03,Just Dance 2017,67,51
63,"Since its release in 1985, Bomberman has been a familiar party-battle game for many years. Now, Bomberman is coming back as ""SUPER BOMBERMAN R"" to Nintendo Switch. In SUPER BOMBERMAN R, the simple rule remains the same: operate the main character (Bomberman), place bombs, and battle with enemies and rivals, but it's coming back in a modern style with 3D stages and photo-real graphics. You can enjoy battles with rivals from all over the world. There is ""Battle"" mode for maximum of 8 players, and single play ""Story"" mode (cooperative play for 2 players is possible as well) where players clear each stage one by one, with a big volume of 50 stages. Also, there is a new rule where the condition to clear the stage is not just by wiping out all the enemies. This simple but strategic game with new rules and 3D stages is fun for everyone, from children to adults.",Konami,Switch Action Games,Action,http://www.metacritic.com/game/switch/super-bomberman-r,E10+,62,Switch,Konami,2017-03-03,Super Bomberman R,246,66
6,WAKU WAKU 7 is a fighting game released by SUNSOFT in 1996 in Japan.,SunSoft,Switch Action Games,Action,http://www.metacritic.com/game/switch/aca-neogeo-waku-waku-7,E10+,73,Switch,Hamster,2017-03-09,ACA NeoGeo: Waku Waku 7,14,79
7,"A run-and-gun shooting game featuring 8 mercenaries who face a huge terrorist organization, enlist for action on NEOGEO Station! You can choose between 2 fighting styles: Control one character in ""LONELY WOLF"" mode, or pick up a team of 3 soldiers you can switch between at any time in ""TEAM BATTLE"" mode. Run through the battlefield and choose the best routes and strategy!",Saurus,Switch Action Games,Action,http://www.metacritic.com/game/switch/aca-neogeo-shock-troopers,T,70,Switch,Hamster,2017-03-09,ACA NeoGeo: Shock Troopers,17,65
5,"This is the fourth installment in the World Heroes fighting game series, released in 1995. In this game, 16 figures from across history fight for the title of the world's strongest. In previous installments, the amount of time you held a button down determined the strength or weakness of an attack, but that system has been removed in this game. In addition to a more orthodox fighting-game approach that enables weak, middle and strong attacks using different buttons, this game includes new elements such as the Hero Gauge, Extra Attacks and Guard Breaker Attacks, adding an exciting new layer of strategy.",ADK,Switch Action Games,Action,http://www.metacritic.com/game/switch/aca-neogeo-world-heroes-perfect,E10+,58,Switch,Hamster,2017-03-09,ACA NeoGeo: World Heroes Perfect,13,71
4,"The All-Star dream battle is here at last: It's King of Fighters '98! Here come 38 of your favorite characters from the King of Fighters series. Your favorite characters and teams are back! Filled with new surprises like the Roulette Team Edit and Advantage System, King '98 will pop your cork with unrelenting excitement!",SNK Playmore,Switch Action Games,Action,http://www.metacritic.com/game/switch/aca-neogeo-the-king-of-fighters-98,T,80,Switch,Hamster,2017-03-09,ACA NeoGeo: The King of Fighters '98,23,81
7,"Marco, Tarma, Eri, and Fio, the four veterans of the elite Sparrows Unit are back in METAL SLUG 3! The popular action shooting series is in its glory, with gorgeous graphics and all the run-and-gun action you can handle. There is no time for indecision. General Morden is on the warpath and you must prevent him from creating the New World Order. Stop the Rebel Army!","SNK Playmore, Hamster",Switch Action Games,Action,http://www.metacritic.com/game/switch/aca-neogeo-metal-slug-3,T,76,Switch,Hamster,2017-03-09,ACA NeoGeo: Metal Slug 3,29,76
23,Blaster Master Zero is a 8-bit style top-down & sideview 2D action-adventure game that hearkens back to the golden age of the NES.,Inti Creates,Switch Action Games,Action,http://www.metacritic.com/game/switch/blaster-master-zero,E,78,Switch,Inti Creates,2017-03-09,Blaster Master Zero,104,76
